id,orientation
115000,1
115001,2
115002,3
115003,2
115004,1
115005,1
115006,1
115007,2
115008,2
115009,0
115010,0
115011,0
115012,2
115013,3
115014,1
115015,2
115016,1
115017,2
115018,0
115019,0
115020,0
115021,2
115022,1
115023,0
115024,0
115025,3
115026,1
115027,0
115028,2
115029,2
115030,0
115031,1
115032,0
115033,1
115034,2
115035,3
115036,2
115037,1
115038,1
115039,2
115040,0
115041,2
115042,3
115043,0
115044,2
115045,1
115046,2
115047,2
115048,0
115049,3
115050,0
115051,0
115052,1
115053,0
115054,3
115055,2
115056,1
115057,2
115058,1
115059,0
115060,0
115061,3
115062,2
115063,3
115064,2
115065,0
115066,3
115067,2
115068,0
115069,2
115070,3
115071,3
115072,1
115073,1
115074,0
115075,3
115076,2
115077,0
115078,3
115079,1
115080,0
115081,0
115082,3
115083,1
115084,2
115085,3
115086,1
115087,0
115088,2
115089,0
115090,0
115091,2
115092,0
115093,1
115094,0
115095,0
115096,2
115097,2
115098,3
115099,1
115100,1
115101,0
115102,2
115103,2
115104,1
115105,2
115106,0
115107,2
115108,2
115109,1
115110,2
115111,0
115112,1
115113,3
115114,3
115115,1
115116,2
115117,2
115118,2
115119,0
115120,0
115121,1
115122,2
115123,3
115124,1
115125,3
115126,3
115127,2
115128,0
115129,3
115130,0
115131,0
115132,3
115133,1
115134,3
115135,3
115136,0
115137,2
115138,0
115139,0
115140,2
115141,0
115142,3
115143,1
115144,3
115145,2
115146,0
115147,2
115148,1
115149,2
115150,0
115151,3
115152,1
115153,0
115154,1
115155,3
115156,0
115157,1
115158,3
115159,2
115160,1
115161,1
115162,1
115163,1
115164,0
115165,3
115166,2
115167,1
115168,3
115169,1
115170,3
115171,1
115172,2
115173,3
115174,3
115175,1
115176,0
115177,0
115178,2
115179,3
115180,3
115181,1
115182,1
115183,1
115184,2
115185,2
115186,2
115187,0
115188,2
115189,1
115190,3
115191,2
115192,3
115193,0
115194,0
115195,0
115196,2
115197,3
115198,0
115199,1
115200,2
115201,1
115202,0
115203,1
115204,2
115205,2
115206,2
115207,3
115208,0
115209,3
115210,2
115211,0
115212,1
115213,0
115214,0
115215,3
115216,2
115217,0
115218,3
115219,1
115220,2
115221,3
115222,3
115223,3
115224,1
115225,3
115226,1
115227,0
115228,1
115229,3
115230,3
115231,2
115232,2
115233,2
115234,0
115235,1
115236,1
115237,0
115238,1
115239,3
115240,0
115241,1
115242,0
115243,1
115244,0
115245,0
115246,1
115247,1
115248,0
115249,3
115250,1
115251,1
115252,1
115253,1
115254,1
115255,2
115256,2
115257,2
115258,2
115259,2
115260,1
115261,2
115262,2
115263,2
115264,2
115265,2
115266,3
115267,3
115268,3
115269,0
115270,1
115271,3
115272,2
115273,2
115274,3
115275,0
115276,1
115277,2
115278,0
115279,1
115280,2
115281,0
115282,1
115283,0
115284,2
115285,3
115286,1
115287,1
115288,0
115289,2
115290,3
115291,3
115292,0
115293,2
115294,3
115295,0
115296,1
115297,0
115298,1
115299,3
115300,3
115301,0
115302,1
115303,3
115304,1
115305,1
115306,1
115307,2
115308,2
115309,2
115310,1
115311,3
115312,1
115313,2
115314,1
115315,2
115316,2
115317,2
115318,1
115319,2
115320,3
115321,3
115322,1
115323,2
115324,1
115325,2
115326,1
115327,3
115328,1
115329,1
115330,3
115331,2
115332,0
115333,1
115334,0
115335,0
115336,2
115337,0
115338,0
115339,0
115340,2
115341,3
115342,0
115343,1
115344,0
115345,2
115346,3
115347,2
115348,3
115349,3
115350,2
115351,3
115352,1
115353,0
115354,1
115355,0
115356,1
115357,3
115358,0
115359,2
115360,0
115361,0
115362,0
115363,3
115364,1
115365,0
115366,0
115367,3
115368,3
115369,0
115370,1
115371,3
115372,2
115373,2
115374,1
115375,2
115376,2
115377,1
115378,3
115379,0
115380,1
115381,1
115382,1
115383,0
115384,0
115385,3
115386,1
115387,3
115388,1
115389,0
115390,1
115391,3
115392,3
115393,3
115394,2
115395,0
115396,0
115397,3
115398,0
115399,1
115400,3
115401,2
115402,0
115403,3
115404,3
115405,2
115406,3
115407,1
115408,2
115409,3
115410,0
115411,1
115412,2
115413,2
115414,3
115415,3
115416,3
115417,1
115418,2
115419,0
115420,3
115421,0
115422,1
115423,0
115424,2
115425,1
115426,0
115427,1
115428,3
115429,2
115430,0
115431,1
115432,2
115433,2
115434,2
115435,1
115436,2
115437,3
115438,2
115439,3
115440,1
115441,0
115442,1
115443,2
115444,0
115445,3
115446,1
115447,1
115448,1
115449,2
115450,0
115451,3
115452,2
115453,1
115454,2
115455,2
115456,1
115457,3
115458,2
115459,1
115460,1
115461,0
115462,2
115463,0
115464,0
115465,2
115466,0
115467,2
115468,0
115469,1
115470,3
115471,1
115472,1
115473,3
115474,0
115475,3
115476,1
115477,1
115478,1
115479,0
115480,3
115481,3
115482,2
115483,3
115484,0
115485,3
115486,3
115487,3
115488,2
115489,2
115490,2
115491,3
115492,2
115493,0
115494,0
115495,2
115496,3
115497,2
115498,2
115499,0
115500,1
115501,0
115502,0
115503,1
115504,0
115505,3
115506,2
115507,1
115508,0
115509,2
115510,0
115511,1
115512,1
115513,3
115514,0
115515,0
115516,3
115517,2
115518,0
115519,0
115520,3
115521,0
115522,0
115523,0
115524,2
115525,2
115526,2
115527,1
115528,0
115529,0
115530,1
115531,0
115532,0
115533,3
115534,1
115535,0
115536,0
115537,2
115538,2
115539,1
115540,0
115541,0
115542,3
115543,2
115544,1
115545,2
115546,2
115547,3
115548,0
115549,3
115550,1
115551,2
115552,0
115553,1
115554,1
115555,2
115556,2
115557,0
115558,1
115559,1
115560,2
115561,1
115562,3
115563,2
115564,1
115565,1
115566,2
115567,0
115568,1
115569,3
115570,1
115571,2
115572,0
115573,2
115574,3
115575,2
115576,0
115577,2
115578,2
115579,0
115580,0
115581,3
115582,3
115583,2
115584,1
115585,2
115586,2
115587,1
115588,2
115589,0
115590,2
115591,3
115592,2
115593,3
115594,0
115595,2
115596,3
115597,2
115598,2
115599,3
115600,1
115601,3
115602,0
115603,3
115604,2
115605,0
115606,3
115607,3
115608,3
115609,1
115610,1
115611,1
115612,2
115613,2
115614,0
115615,2
115616,3
115617,1
115618,2
115619,3
115620,3
115621,0
115622,2
115623,3
115624,3
115625,1
115626,0
115627,1
115628,0
115629,0
115630,3
115631,2
115632,0
115633,1
115634,0
115635,2
115636,1
115637,3
115638,3
115639,2
115640,2
115641,0
115642,0
115643,0
115644,0
115645,3
115646,0
115647,1
115648,1
115649,2
115650,1
115651,0
115652,1
115653,1
115654,3
115655,3
115656,1
115657,3
115658,1
115659,2
115660,3
115661,0
115662,2
115663,3
115664,3
115665,0
115666,3
115667,2
115668,3
115669,0
115670,2
115671,3
115672,3
115673,1
115674,2
115675,0
115676,2
115677,0
115678,1
115679,0
115680,3
115681,1
115682,1
115683,1
115684,2
115685,1
115686,2
115687,1
115688,3
115689,0
115690,3
115691,3
115692,2
115693,0
115694,2
115695,0
115696,0
115697,3
115698,2
115699,0
115700,0
115701,3
115702,1
115703,2
115704,2
115705,3
115706,1
115707,1
115708,1
115709,2
115710,2
115711,2
115712,2
115713,0
115714,0
115715,3
115716,1
115717,2
115718,1
115719,0
115720,3
115721,3
115722,2
115723,2
115724,0
115725,1
115726,3
115727,2
115728,3
115729,2
115730,0
115731,1
115732,1
115733,2
115734,3
115735,2
115736,1
115737,0
115738,1
115739,1
115740,3
115741,0
115742,1
115743,3
115744,2
115745,1
115746,1
115747,0
115748,3
115749,3
115750,0
115751,2
115752,1
115753,3
115754,2
115755,1
115756,2
115757,1
115758,3
115759,1
115760,3
115761,2
115762,1
115763,1
115764,2
115765,1
115766,2
115767,1
115768,0
115769,0
115770,2
115771,2
115772,2
115773,1
115774,3
115775,1
115776,0
115777,2
115778,2
115779,2
115780,1
115781,2
115782,0
115783,0
115784,2
115785,2
115786,0
115787,3
115788,1
115789,0
115790,2
115791,0
115792,3
115793,2
115794,2
115795,2
115796,1
115797,1
115798,0
115799,1
115800,1
115801,3
115802,3
115803,1
115804,0
115805,2
115806,2
115807,3
115808,3
115809,2
115810,3
115811,0
115812,1
115813,3
115814,2
115815,1
115816,1
115817,3
115818,3
115819,1
115820,1
115821,3
115822,1
115823,2
115824,1
115825,1
115826,0
115827,1
115828,2
115829,3
115830,2
115831,1
115832,0
115833,1
115834,2
115835,1
115836,0
115837,0
115838,3
115839,0
115840,0
115841,2
115842,2
115843,3
115844,1
115845,0
115846,3
115847,3
115848,1
115849,2
115850,3
115851,3
115852,3
115853,3
115854,1
115855,0
115856,0
115857,1
115858,1
115859,0
115860,3
115861,2
115862,0
115863,0
115864,3
115865,3
115866,2
115867,0
115868,1
115869,2
115870,1
115871,2
115872,3
115873,0
115874,0
115875,1
115876,0
115877,3
115878,2
115879,1
115880,0
115881,1
115882,2
115883,0
115884,2
115885,2
115886,3
115887,0
115888,1
115889,2
115890,2
115891,2
115892,1
115893,3
115894,0
115895,0
115896,0
115897,1
115898,2
115899,2
115900,2
115901,0
115902,1
115903,0
115904,1
115905,0
115906,2
115907,2
115908,1
115909,0
115910,2
115911,2
115912,0
115913,0
115914,0
115915,3
115916,1
115917,1
115918,0
115919,0
115920,1
115921,2
115922,3
115923,0
115924,1
115925,0
115926,0
115927,0
115928,3
115929,2
115930,0
115931,2
115932,0
115933,3
115934,2
115935,2
115936,0
115937,1
115938,3
115939,0
115940,0
115941,2
115942,0
115943,2
115944,2
115945,1
115946,3
115947,3
115948,3
115949,3
115950,2
115951,2
115952,2
115953,3
115954,2
115955,1
115956,3
115957,0
115958,1
115959,1
115960,2
115961,3
115962,1
115963,2
115964,2
115965,2
115966,1
115967,1
115968,3
115969,3
115970,1
115971,0
115972,1
115973,0
115974,3
115975,0
115976,1
115977,0
115978,3
115979,3
115980,2
115981,2
115982,0
115983,1
115984,0
115985,0
115986,2
115987,0
115988,1
115989,2
115990,2
115991,3
115992,1
115993,0
115994,0
115995,1
115996,2
115997,0
115998,2
115999,2
116000,2
116001,3
116002,3
116003,3
116004,2
116005,1
116006,1
116007,3
116008,1
116009,3
116010,0
116011,2
116012,2
116013,1
116014,1
116015,1
116016,2
116017,0
116018,0
116019,3
116020,1
116021,0
116022,3
116023,1
116024,0
116025,1
116026,2
116027,3
116028,1
116029,0
116030,1
116031,1
116032,1
116033,0
116034,2
116035,3
116036,3
116037,1
116038,2
116039,3
116040,3
116041,1
116042,2
116043,0
116044,1
116045,0
116046,1
116047,3
116048,3
116049,1
116050,3
116051,1
116052,2
116053,2
116054,2
116055,1
116056,0
116057,1
116058,0
116059,2
116060,2
116061,3
116062,3
116063,3
116064,0
116065,2
116066,2
116067,2
116068,3
116069,1
116070,2
116071,0
116072,0
116073,2
116074,1
116075,0
116076,3
116077,0
116078,1
116079,3
116080,1
116081,3
116082,2
116083,3
116084,2
116085,2
116086,3
116087,3
116088,2
116089,0
116090,0
116091,1
116092,3
116093,3
116094,1
116095,3
116096,1
116097,0
116098,0
116099,3
116100,1
116101,3
116102,2
116103,1
116104,0
116105,2
116106,3
116107,1
116108,0
116109,2
116110,0
116111,0
116112,0
116113,1
116114,2
116115,1
116116,3
116117,1
116118,2
116119,0
116120,3
116121,1
116122,0
116123,3
116124,2
116125,3
116126,1
116127,1
116128,3
116129,1
116130,2
116131,0
116132,1
116133,3
116134,3
116135,1
116136,1
116137,3
116138,3
116139,0
116140,2
116141,2
116142,2
116143,0
116144,2
116145,2
116146,1
116147,2
116148,0
116149,2
116150,3
116151,0
116152,1
116153,1
116154,0
116155,0
116156,1
116157,0
116158,3
116159,1
116160,1
116161,1
116162,1
116163,0
116164,2
116165,1
116166,1
116167,2
116168,0
116169,0
116170,0
116171,3
116172,0
116173,0
116174,3
116175,1
116176,2
116177,2
116178,0
116179,2
116180,2
116181,2
116182,1
116183,2
116184,3
116185,2
116186,1
116187,1
116188,1
116189,2
116190,0
116191,0
116192,0
116193,2
116194,0
116195,2
116196,3
116197,2
116198,3
116199,1
116200,0
116201,3
116202,0
116203,3
116204,0
116205,1
116206,3
116207,2
116208,2
116209,0
116210,1
116211,2
116212,1
116213,1
116214,3
116215,2
116216,0
116217,3
116218,3
116219,3
116220,2
116221,3
116222,0
116223,0
116224,2
116225,3
116226,2
116227,2
116228,1
116229,0
116230,3
116231,0
116232,2
116233,0
116234,1
116235,1
116236,1
116237,2
116238,1
116239,0
116240,3
116241,2
116242,1
116243,2
116244,3
116245,2
116246,3
116247,1
116248,2
116249,2
116250,0
116251,3
116252,3
116253,0
116254,1
116255,2
116256,2
116257,0
116258,3
116259,1
116260,1
116261,0
116262,0
116263,0
116264,2
116265,1
116266,0
116267,1
116268,1
116269,1
116270,3
116271,0
116272,1
116273,0
116274,2
116275,0
116276,0
116277,1
116278,3
116279,2
116280,1
116281,3
116282,2
116283,1
116284,1
116285,1
116286,1
116287,0
116288,3
116289,0
116290,3
116291,0
116292,3
116293,3
116294,1
116295,2
116296,0
116297,3
116298,0
116299,2
116300,3
116301,0
116302,0
116303,0
116304,2
116305,3
116306,1
116307,3
116308,1
116309,3
116310,1
116311,1
116312,2
116313,0
116314,0
116315,3
116316,2
116317,1
116318,3
116319,2
116320,0
116321,1
116322,2
116323,3
116324,0
116325,3
116326,0
116327,2
116328,1
116329,3
116330,1
116331,3
116332,1
116333,0
116334,2
116335,3
116336,0
116337,0
116338,3
116339,0
116340,2
116341,0
116342,0
116343,2
116344,2
116345,1
116346,1
116347,2
116348,2
116349,2
116350,3
116351,1
116352,3
116353,2
116354,3
116355,0
116356,0
116357,1
116358,0
116359,3
116360,1
116361,3
116362,3
116363,0
116364,2
116365,2
116366,1
116367,2
116368,2
116369,0
116370,2
116371,1
116372,0
116373,1
116374,3
116375,2
116376,0
116377,3
116378,1
116379,0
116380,3
116381,3
116382,3
116383,3
116384,0
116385,0
116386,3
116387,2
116388,1
116389,2
116390,0
116391,0
116392,2
116393,1
116394,2
116395,2
116396,1
116397,1
116398,1
116399,1
116400,3
116401,0
116402,1
116403,0
116404,2
116405,3
116406,3
116407,1
116408,3
116409,2
116410,3
116411,1
116412,0
116413,1
116414,1
116415,2
116416,3
116417,1
116418,1
116419,0
116420,3
116421,0
116422,2
116423,1
116424,2
116425,2
116426,2
116427,3
116428,3
116429,1
116430,1
116431,0
116432,3
116433,3
116434,0
116435,0
116436,1
116437,2
116438,3
116439,2
116440,2
116441,3
116442,3
116443,3
116444,1
116445,3
116446,3
116447,2
116448,2
116449,2
116450,2
116451,3
116452,3
116453,2
116454,1
116455,0
116456,3
116457,1
116458,0
116459,0
116460,2
116461,2
116462,0
116463,2
116464,0
116465,3
116466,2
116467,1
116468,0
116469,2
116470,2
116471,1
116472,3
116473,2
116474,0
116475,3
116476,3
116477,1
116478,2
116479,1
116480,1
116481,2
116482,3
116483,2
116484,3
116485,1
116486,3
116487,1
116488,0
116489,2
116490,0
116491,2
116492,1
116493,1
116494,2
116495,0
116496,3
116497,2
116498,3
116499,1
116500,2
116501,1
116502,0
116503,2
116504,3
116505,3
116506,0
116507,1
116508,2
116509,0
116510,2
116511,3
116512,3
116513,3
116514,2
116515,2
116516,0
116517,3
116518,1
116519,0
116520,3
116521,2
116522,1
116523,3
116524,3
116525,3
116526,3
116527,2
116528,3
116529,0
116530,0
116531,2
116532,0
116533,1
116534,3
116535,2
116536,3
116537,3
116538,3
116539,2
116540,1
116541,2
116542,3
116543,2
116544,3
116545,1
116546,0
116547,3
116548,3
116549,3
116550,3
116551,2
116552,3
116553,2
116554,2
116555,0
116556,1
116557,2
116558,2
116559,3
116560,0
116561,2
116562,1
116563,3
116564,2
116565,3
116566,3
116567,0
116568,1
116569,1
116570,3
116571,1
116572,2
116573,0
116574,2
116575,2
116576,0
116577,1
116578,2
116579,3
116580,0
116581,3
116582,3
116583,2
116584,3
116585,0
116586,2
116587,3
116588,2
116589,3
116590,2
116591,0
116592,0
116593,3
116594,2
116595,0
116596,0
116597,1
116598,3
116599,1
116600,1
116601,3
116602,1
116603,3
116604,2
116605,3
116606,0
116607,1
116608,1
116609,0
116610,2
116611,3
116612,1
116613,1
116614,2
116615,3
116616,2
116617,2
116618,3
116619,0
116620,1
116621,0
116622,2
116623,3
116624,1
116625,1
116626,1
116627,1
116628,1
116629,2
116630,1
116631,0
116632,1
116633,1
116634,3
116635,3
116636,0
116637,1
116638,0
116639,1
116640,0
116641,2
116642,3
116643,3
116644,3
116645,2
116646,3
116647,3
116648,3
116649,1
116650,2
116651,0
116652,0
116653,2
116654,2
116655,2
116656,0
116657,2
116658,0
116659,1
116660,1
116661,1
116662,0
116663,3
116664,1
116665,3
116666,0
116667,0
116668,3
116669,0
116670,1
116671,0
116672,1
116673,0
116674,1
116675,2
116676,0
116677,3
116678,3
116679,1
116680,1
116681,3
116682,0
116683,1
116684,3
116685,2
116686,0
116687,1
116688,2
116689,3
116690,3
116691,2
116692,1
116693,0
116694,0
116695,1
116696,3
116697,3
116698,0
116699,0
116700,3
116701,1
116702,0
116703,2
116704,0
116705,3
116706,0
116707,2
116708,1
116709,0
116710,3
116711,3
116712,0
116713,1
116714,0
116715,2
116716,3
116717,1
116718,1
116719,2
116720,0
116721,2
116722,0
116723,2
116724,1
116725,2
116726,1
116727,2
116728,2
116729,0
116730,1
116731,0
116732,2
116733,2
116734,1
116735,1
116736,2
116737,2
116738,0
116739,3
116740,3
116741,3
116742,2
116743,2
116744,2
116745,1
116746,0
116747,2
116748,3
116749,2
116750,2
116751,0
116752,3
116753,3
116754,1
116755,3
116756,3
116757,1
116758,2
116759,1
116760,1
116761,3
116762,2
116763,0
116764,1
116765,2
116766,3
116767,0
116768,1
116769,1
116770,2
116771,3
116772,3
116773,3
116774,2
116775,0
116776,1
116777,3
116778,2
116779,2
116780,3
116781,3
116782,2
116783,3
116784,0
116785,1
116786,2
116787,0
116788,0
116789,2
116790,0
116791,3
116792,1
116793,0
116794,2
116795,3
116796,3
116797,2
116798,2
116799,2
116800,3
116801,2
116802,2
116803,2
116804,0
116805,1
116806,2
116807,2
116808,2
116809,2
116810,3
116811,1
116812,3
116813,1
116814,1
116815,2
116816,2
116817,0
116818,1
116819,3
116820,2
116821,1
116822,1
116823,1
116824,2
116825,1
116826,3
116827,1
116828,3
116829,2
116830,3
116831,2
116832,2
116833,0
116834,3
116835,2
116836,0
116837,1
116838,1
116839,2
116840,0
116841,2
116842,0
116843,2
116844,1
116845,2
116846,3
116847,0
116848,1
116849,0
116850,1
116851,1
116852,1
116853,2
116854,3
116855,1
116856,2
116857,3
116858,2
116859,0
116860,0
116861,3
116862,1
116863,2
116864,2
116865,0
116866,2
116867,1
116868,3
116869,0
116870,2
116871,2
116872,1
116873,2
116874,3
116875,2
116876,0
116877,3
116878,0
116879,1
116880,2
116881,2
116882,1
116883,2
116884,0
116885,0
116886,2
116887,0
116888,2
116889,0
116890,1
116891,3
116892,2
116893,0
116894,0
116895,0
116896,0
116897,2
116898,3
116899,3
116900,1
116901,2
116902,1
116903,3
116904,3
116905,3
116906,2
116907,2
116908,0
116909,3
116910,3
116911,0
116912,2
116913,2
116914,1
116915,3
116916,2
116917,3
116918,2
116919,1
116920,3
116921,2
116922,2
116923,0
116924,1
116925,3
116926,0
116927,3
116928,2
116929,1
116930,3
116931,0
116932,3
116933,1
116934,1
116935,2
116936,3
116937,1
116938,0
116939,0
116940,1
116941,1
116942,2
116943,0
116944,2
116945,1
116946,1
116947,2
116948,0
116949,2
116950,0
116951,3
116952,3
116953,2
116954,2
116955,2
116956,1
116957,1
116958,2
116959,2
116960,2
116961,0
116962,1
116963,1
116964,3
116965,1
116966,3
116967,2
116968,3
116969,3
116970,1
116971,3
116972,0
116973,1
116974,1
116975,2
116976,1
116977,0
116978,2
116979,2
116980,1
116981,3
116982,3
116983,1
116984,0
116985,0
116986,3
116987,0
116988,1
116989,0
116990,3
116991,2
116992,3
116993,3
116994,1
116995,0
116996,2
116997,0
116998,3
116999,3
117000,2
117001,3
117002,3
117003,0
117004,1
117005,1
117006,2
117007,0
117008,2
117009,0
117010,3
117011,2
117012,1
117013,0
117014,0
117015,0
117016,0
117017,0
117018,2
117019,2
117020,3
117021,1
117022,0
117023,2
117024,0
117025,1
117026,0
117027,3
117028,3
117029,0
117030,3
117031,1
117032,2
117033,2
117034,1
117035,1
117036,3
117037,0
117038,1
117039,1
117040,3
117041,2
117042,3
117043,3
117044,1
117045,0
117046,2
117047,3
117048,0
117049,1
117050,0
117051,1
117052,2
117053,0
117054,1
117055,2
117056,0
117057,1
117058,1
117059,3
117060,3
117061,0
117062,2
117063,1
117064,1
117065,3
117066,3
117067,1
117068,3
117069,0
117070,0
117071,0
117072,3
117073,1
117074,3
117075,1
117076,0
117077,1
117078,1
117079,3
117080,0
117081,2
117082,3
117083,0
117084,0
117085,0
117086,3
117087,1
117088,2
117089,1
117090,3
117091,3
117092,0
117093,2
117094,3
117095,3
117096,2
117097,0
117098,1
117099,1
117100,0
117101,2
117102,3
117103,1
117104,1
117105,3
117106,1
117107,2
117108,0
117109,1
117110,0
117111,3
117112,1
117113,2
117114,0
117115,1
117116,3
117117,1
117118,3
117119,0
117120,1
117121,1
117122,3
117123,3
117124,2
117125,0
117126,0
117127,0
117128,1
117129,2
117130,2
117131,1
117132,3
117133,0
117134,3
117135,1
117136,2
117137,2
117138,3
117139,1
117140,3
117141,2
117142,1
117143,1
117144,1
117145,0
117146,1
117147,0
117148,3
117149,2
117150,0
117151,3
117152,3
117153,3
117154,2
117155,0
117156,0
117157,3
117158,3
117159,1
117160,1
117161,3
117162,1
117163,3
117164,3
117165,3
117166,1
117167,2
117168,1
117169,0
117170,2
117171,0
117172,2
117173,2
117174,2
117175,0
117176,1
117177,3
117178,0
117179,1
117180,0
117181,2
117182,3
117183,3
117184,3
117185,1
117186,3
117187,3
117188,1
117189,3
117190,0
117191,2
117192,2
117193,3
117194,1
117195,3
117196,1
117197,0
117198,1
117199,0
117200,3
117201,1
117202,0
117203,0
117204,2
117205,2
117206,1
117207,3
117208,2
117209,0
117210,1
117211,1
117212,3
117213,3
117214,3
117215,1
117216,1
117217,0
117218,3
117219,1
117220,3
117221,3
117222,2
117223,1
117224,3
117225,1
117226,1
117227,1
117228,2
117229,3
117230,2
117231,1
117232,3
117233,2
117234,2
117235,0
117236,0
117237,0
117238,2
117239,0
117240,3
117241,0
117242,3
117243,0
117244,1
117245,1
117246,0
117247,2
117248,3
117249,2
117250,0
117251,1
117252,0
117253,3
117254,1
117255,0
117256,3
117257,1
117258,1
117259,0
117260,1
117261,3
117262,3
117263,2
117264,0
117265,1
117266,0
117267,0
117268,2
117269,1
117270,3
117271,1
117272,1
117273,0
117274,0
117275,2
117276,1
117277,0
117278,3
117279,2
117280,1
117281,0
117282,2
117283,3
117284,1
117285,2
117286,3
117287,2
117288,2
117289,3
117290,0
117291,2
117292,0
117293,0
117294,2
117295,1
117296,1
117297,2
117298,2
117299,1
117300,1
117301,2
117302,2
117303,1
117304,1
117305,2
117306,0
117307,1
117308,0
117309,3
117310,3
117311,3
117312,0
117313,0
117314,1
117315,3
117316,1
117317,3
117318,1
117319,3
117320,3
117321,2
117322,1
117323,1
117324,2
117325,0
117326,0
117327,1
117328,3
117329,3
117330,1
117331,0
117332,2
117333,2
117334,0
117335,1
117336,0
117337,0
117338,0
117339,1
117340,0
117341,0
117342,2
117343,1
117344,1
117345,2
117346,3
117347,0
117348,2
117349,1
117350,2
117351,3
117352,1
117353,1
117354,1
117355,2
117356,2
117357,1
117358,1
117359,0
117360,2
117361,3
117362,0
117363,0
117364,2
117365,0
117366,1
117367,1
117368,3
117369,1
117370,0
117371,0
117372,2
117373,2
117374,3
117375,0
117376,0
117377,2
117378,1
117379,3
117380,2
117381,1
117382,0
117383,3
117384,2
117385,1
117386,3
117387,3
117388,1
117389,0
117390,2
117391,1
117392,2
117393,3
117394,0
117395,0
117396,0
117397,0
117398,2
117399,3
117400,2
117401,0
117402,1
117403,0
117404,0
117405,3
117406,1
117407,0
117408,0
117409,0
117410,0
117411,3
117412,0
117413,3
117414,2
117415,2
117416,0
117417,0
117418,3
117419,2
117420,3
117421,1
117422,2
117423,0
117424,3
117425,1
117426,0
117427,2
117428,3
117429,3
117430,3
117431,1
117432,0
117433,1
117434,3
117435,2
117436,3
117437,0
117438,0
117439,0
117440,0
117441,3
117442,2
117443,3
117444,2
117445,1
117446,0
117447,1
117448,0
117449,0
117450,0
117451,3
117452,1
117453,0
117454,0
117455,2
117456,0
117457,3
117458,1
117459,2
117460,1
117461,0
117462,3
117463,0
117464,2
117465,0
117466,2
117467,2
117468,2
117469,1
117470,0
117471,1
117472,1
117473,0
117474,1
117475,3
117476,0
117477,2
117478,2
117479,0
117480,0
117481,1
117482,3
117483,3
117484,3
117485,1
117486,0
117487,3
117488,3
117489,3
117490,3
117491,3
117492,2
117493,2
117494,3
117495,1
117496,3
117497,0
117498,2
117499,0
117500,0
117501,2
117502,1
117503,0
117504,0
117505,0
117506,0
117507,3
117508,0
117509,2
117510,2
117511,0
117512,2
117513,3
117514,0
117515,2
117516,2
117517,0
117518,2
117519,1
117520,1
117521,2
117522,2
117523,3
117524,2
117525,0
117526,0
117527,3
117528,1
117529,0
117530,2
117531,0
117532,1
117533,2
117534,1
117535,2
117536,0
117537,0
117538,0
117539,0
117540,1
117541,1
117542,2
117543,0
117544,2
117545,2
117546,0
117547,1
117548,3
117549,0
117550,2
117551,3
117552,2
117553,1
117554,0
117555,1
117556,2
117557,2
117558,0
117559,1
117560,0
117561,0
117562,3
117563,0
117564,0
117565,0
117566,0
117567,2
117568,2
117569,2
117570,1
117571,2
117572,1
117573,2
117574,3
117575,3
117576,1
117577,0
117578,1
117579,2
117580,1
117581,2
117582,0
117583,0
117584,3
117585,3
117586,3
117587,1
117588,0
117589,2
117590,0
117591,2
117592,0
117593,3
117594,3
117595,1
117596,1
117597,3
117598,0
117599,3
117600,1
117601,1
117602,1
117603,2
117604,0
117605,3
117606,1
117607,3
117608,2
117609,3
117610,1
117611,2
117612,0
117613,2
117614,2
117615,3
117616,0
117617,0
117618,0
117619,3
117620,3
117621,0
117622,3
117623,1
117624,0
117625,0
117626,3
117627,1
117628,2
117629,1
117630,3
117631,2
117632,0
117633,2
117634,0
117635,1
117636,2
117637,2
117638,2
117639,3
117640,0
117641,2
117642,2
117643,3
117644,0
117645,3
117646,0
117647,1
117648,3
117649,2
117650,1
117651,3
117652,1
117653,2
117654,1
117655,2
117656,0
117657,0
117658,2
117659,2
117660,2
117661,3
117662,1
117663,3
117664,1
117665,3
117666,0
117667,2
117668,2
117669,1
117670,1
117671,2
117672,2
117673,3
117674,0
117675,0
117676,1
117677,3
117678,2
117679,1
117680,1
117681,0
117682,1
117683,2
117684,1
117685,3
117686,3
117687,2
117688,0
117689,3
117690,0
117691,0
117692,2
117693,3
117694,3
117695,3
117696,1
117697,0
117698,1
117699,0
117700,0
117701,1
117702,2
117703,0
117704,1
117705,3
117706,2
117707,2
117708,1
117709,3
117710,1
117711,0
117712,0
117713,3
117714,2
117715,1
117716,2
117717,1
117718,1
117719,1
117720,0
117721,2
117722,1
117723,1
117724,2
117725,0
117726,0
117727,3
117728,2
117729,2
117730,2
117731,3
117732,2
117733,1
117734,1
117735,3
117736,1
117737,3
117738,2
117739,1
117740,2
117741,1
117742,1
117743,3
117744,3
117745,2
117746,1
117747,3
117748,0
117749,3
117750,1
117751,2
117752,2
117753,0
117754,0
117755,2
117756,3
117757,2
117758,0
117759,3
117760,3
117761,3
117762,2
117763,0
117764,0
117765,3
117766,3
117767,2
117768,3
117769,3
117770,1
117771,2
117772,3
117773,2
117774,3
117775,3
117776,0
117777,1
117778,2
117779,2
117780,3
117781,2
117782,2
117783,3
117784,1
117785,0
117786,0
117787,1
117788,2
117789,3
117790,3
117791,0
117792,1
117793,2
117794,3
117795,2
117796,0
117797,0
